Public Disclosure Authorized

                                                                        FOR OFFICIAL USE ONLY
                                                                                                                     Report No: PADHI01074




Public Disclosure Authorized
                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 70.4 MILLION
                                                                     (US$80 MILLION EQUIVALENT)

                                                                                 TO THE




Public Disclosure Authorized
                                                                        REPUBLIC OF ARMENIA

                                                                                 FOR AN

                                     ARMENIA WATER AND IRRIGATION SERVICES ENHANCEMENT PROGRAM - PHASE 1 PROJECT
                                                                       (P508124)
                                                AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH


                                             WITH AN OVERALL FINANCING ENVELOPE OF US$330 MILLION EQUIVALENT
                                                                       May 21, 2025




Public Disclosure Authorized
                                Water Global Practice
                                Europe and Central Asia Region




                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration, and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 30, 2025)

                  Currency Unit = Armenian Dram (AMD)
                   AMD 389.00 = US$1
                     US$0.0026 = AMD 1


                  Currency Unit = Euro (EUR)
                       EUR 0.88 = US$1
                      US$1.136 = EUR 1

                               FISCAL YEAR
                         January 1 - December 31




  Regional Vice President: Antonella Bassani
Regional Practice Director: Sameh Naguib Wahba Tadros
        Division Director: Rolande Simone Pryce
       Practice Manager: Winston Yu
     Task Team Leader(s): Ranu Sinha, Arusyak Alaverdyan, Poolad Karimi
                  ABBREVIATIONS AND ACRONYMS
AAB     Ararat Artesian Basin
services are poor and inefficient, posing public health risks and reducing productivity. As of 2022, 100 percent of the
population had access to at least basic water supply, but only 82 percent had safely managed services.11 This masks a stark
urban-rural divide: rural areas outside the national operator’s coverage face low efficiency and high non-revenue water
(NRW), around 70 percent in some settlements. About 83.5 percent of the rural population has access to basic sanitation,12
but only 11 percent of the total population has access to safely managed sanitation. Wastewater infrastructure is
insufficient in both coverage and treatment quality; Armenia’s plants offer only mechanical treatment, and 48 percent of
wastewater is discharged untreated.13 These gaps heighten the spread of water- and excreta-related diseases, especially
during climate-related flooding. Expanding access to safely managed WSS will improve public health and strengthen
climate resilience in vulnerable settlements.
9.      Armenia’s irrigation sector faces critical institutional challenges that undermine effective water delivery. The
WC lacks technical capacity for oversight, with an underperforming Technical Support Unit and weaknesses in planning,
project management, and contract administration. The WSA also struggles to modernize, constrained by limited capacity
and deteriorated infrastructure. Unrealistically low irrigation tariffs hinder maintenance due to limited cost recovery, and
the lack of tools, equipment, and vehicles limit operational capacity. Sector monitoring and asset management remain
weak, with no geographic information system (GIS) or computerized maintenance management system (CMMS) in place.
Addressing these gaps requires investment in infrastructure and sustainable maintenance financing. Despite current
constraints, the WC and MTAI are committed to strengthening institutional capacity and pursuing comprehensive water
sector reform.
10.      Since 2015, WUAs have lacked training and support, facing large service areas, outdated infrastructure, and low
farmer engagement, resulting in significant water losses. The 2024 World Bank survey of six WUAs identified 10 key
challenges: (1) large service areas limiting participation (for example, Kotayk WUA covers 18,755 ha with 20,733
members); (2) no recent training and weak capacity in planning, accounting, and measurement; (3) deteriorated
infrastructure causing major losses; (4) absence of independent financial audits; (5) no investment reserve funds; (6)
outdated irrigation service fees (ISFs), unchanged since 2010 at AMD 11/m³ versus AMD 24/m³ average full cost; (7) debt
to WSA; (8) lack of water measurement devices; (9) low salaries hindering recruitment, especially of women and youth;
and (10) an outdated GIS system that limits planning and monitoring.
11.      Over the past two decades, Armenia has improved WSS services through public-private partnership (PPP)
reforms, reversing post-Soviet decline. The first generation of PPPs enhanced coverage, service continuity, efficiency, and
revenue collection. In 2016, WSS was consolidated under a single 15-year lease contract covering Yerevan, secondary
cities, and some rural settlements, serving around 2 million people.14 Veolia Djur15 now manages services under this
contract, which will expire in 2031. However, about 650,000 people in 579 unserved rural settlements16 remain outside
the PPP scheme, relying on aging systems, spring or groundwater sources, and community-managed services with limited
treatment, efficiency, and oversight. Water quality generally meets physical standards, but bacteriological safety is a
concern due to poor sanitation and inadequate disinfection. These areas also face deteriorating infrastructure, limited


11
   ‘Unserved’ in the context of this project means not being served by the private operator through the national lease contract and thereby also not being served by a
centralized operator. However, this does not mean that these settlements do not have water supply service and existing water supply infrastructure that is operated
through informal institutional structures.
12 The Joint Monitoring Program (JMP) found a small number of people still practicing open defecation in rural areas in 2022.

13
   OECD. 2017. “Reforming Sanitation in Armenia: Towards a National Strategy.” https://read.oecd-ilibrary.org/governance/reforming-sanitation-in-
