Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD5613




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION


                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT



                                                                IN THE AMOUNT OF US$500 MILLION




Public Disclosure Authorized
                                                                                TO THE
                                                                 FEDERAL GOVERNMENT OF NIGERIA
                                                                                 FOR A
                                                   SUSTAINABLE POWER AND IRRIGATION FOR NIGERIA PROJECT


                                                                           September 5, 2024




Public Disclosure Authorized
                               Water Global Practice
                               Western and Central Africa Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS
             (Exchange Rate Effective July 31, 2024)


              Currency Unit = Nigerian Naira (NGN)
                       US$1 = NGN 1,661

                          FISCAL YEAR
                    January 1 - December 31




Regional Vice President: Ousmane Diagana

      Country Director: Ndiame Diop

     Regional Director: Chakib Jenane

     Practice Manager: Anna Cestari

    Task Team Leaders: Jun Matsumoto, Emmanuel Chinedu Umolu, Pravin Karki
                        ABBREVIATIONS AND ACRONYMS

AAD      Annual Average Damages
and partnerships. The governance and oversight responsibilities for water resources development and hydropower
generation are split between the FMWRS and FMP. Past studies such as the 2013 National Water Resources Master Plan,
2019 Master Plan Study on National Power System Development, and 2016 Nigeria hydropower site screening do not
reflect IWRM to optimize both energy and water. Nigeria would benefit from building on these to update its National
Power System Development Plan and prepare a dedicated HMP, which could help (a) crowd in private financing to
modernize deteriorating hydropower systems, including through public-private partnership (PPP) models; (b) identify and
prioritize greenfield and brownfield hydropower investments across the country; and (c) improve coordination among the
key stakeholders, including the FMWRS and FMP.

 C. Relevance to Higher Level Objectives

16.      The proposed project is aligned with the World Bank Group Country Partnership Framework (CPF) for Nigeria
for the period of FY21–FY25 (Report No. 153873-NG). In particular, the proposed project is closely aligned to the CPF on
the following objectives: Core Objective 8 - Increase access to reliable and sustainable power for households and firms;
Core Objective 10 - Enhance climatic resilience; and Complementary Priority 6 - Modernize agriculture.

17.      The project is aligned with the Paris Agreement and Nigeria’s objectives on climate change. Nigeria’s updated
Nationally Determined Contribution (NDC) to the Paris Agreement commits to reduce greenhouse gas (GHG) emissions by
47 percent by 2030 from the 2018 business-as-usual projections, conditional on international support (20 percent
reductions without such support). 16 The SPIN Project is consistent with national climate commitments and supports
Nigeria’s emission reduction and climate change mitigation goals by promoting a more efficient use of water in irrigation,
thus reducing energy demand for pumping. It will also contribute to Nigeria’s National Adaptation Plan Framework, as it
prioritizes dam safety and climate-informed O&M in the rehabilitation of dams, making the communities living
downstream of these dams less vulnerable to the risk of dam failures, floods, and water shortages. Moreover, increasing
the irrigation sector’s water efficiency will enhance the communities’ resilience to droughts.

18.     The project is aligned with the FGN’s objectives of achieving sustainable energy access for all by 2030. This will
be achieved by ensuring 30 GW of electricity is available by 2030; 30 percent of which is generated from renewable energy
sources, with hydropower assisting as a base load to support penetration of other variable renewable energy. It will also
help Nigeria meet its updated NDC to mitigate GHG emissions by unconditionally cutting its emissions by 2030 by 20
percent. The FGN aims to achieve 95 percent development of hydropower generation potential from the current 15
percent, leading to the production of up to 10,000 MW of electricity by 2030.

19.     Although public financing remains crucial for the dams and irrigation sectors that primarily serve public
purposes, by preparing the master plan and studies, the project will support private capital enabling in hydropower
investments. It will also mobilize private capital through irrigation fees collected by WUAs. Irrigation fees collected from
private farmers and WUAs are considered as private capital mobilization for the project to improve the financial
sustainability of the sector. In Nigeria, hydropower development relies heavily on public funding due to perceived risks
