Public Disclosure Authorized
                                       MINISTRY OF AGRICULTURE AND ENVIRONMENT
                                             CENTRAL PROJECT OFFICE (CPO)
                                                   ------------------------------




Public Disclosure Authorized
                                    ENVIRONMENTAL AND SOCIAL IMPACT
                                           ASSESSMENT (ESIA)
                                                           (Draft)



                                MEKONG DELTA CLIMATE RESILIENCE AND
                                INTEGRATED TRANSFORMATION PROJECT
                                          (MERIT) P515255




Public Disclosure Authorized
                               Project Location: Vinh Long, Dong Thap, Tay Ninh Provinces and
                                                        Can Tho City




Public Disclosure Authorized




                                                    Hanoi – April, 28 2026


                                                         Version 1.0
                                                      ABBREVIATIONS
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 AASS               Active Acid Sulfate Soil
Soil Quality: Annual heavy metal monitoring across Đồng Tháp province (12 sites across rice
fields, cropland, orchards, and gardens; latest data 2021) confirms all parameters within
permissible limits, with no evidence of dioxin, toxin, or chemical contamination in surface soils.
Complementary multi-depth sampling from the MD-ICRSL Project (May 2017; 15 sites; three
depth layers: 0–20 cm, 50–70 cm, and 1.3–1.5 m) identifies predominantly acid sulfate soils
with acidity ranging from acidic to very acidic throughout the soil profile. This is the defining
geotechnical and geochemical risk for SP 2.2: excavation and embankment works that expose
deeper potential acid sulfate layers to oxygen will trigger acidification and metal leaching
requiring active management under the Dredged Material Management Plan.
Aquatic Ecology: The aquatic environment within the SP 2.2 area shows clear indicators of
organic pollution and eutrophication across all biological assemblage layers. Surface-layer
phytoplankton is dominated by Euglena — a pollution-tolerant taxon indicative of high organic
loading. Zooplankton in the mid-layer is dominated by rotifers, consistent with eutrophic
conditions. Benthic fauna is characterised by pollution-tolerant oligochaete worms, indicating
chronic sediment oxygen depletion. Overall aquatic ecological quality is low across the
subproject area, with the TS12 monitoring site recording the poorest benthic and overall
ecological conditions. No rare, endangered, or protected species listed in the IUCN Red List or
Vietnam Red Data Book were recorded within the construction footprint.
4.2.2.3. Socio – Economic Conditions
a. Population and Ethnicity
Population Distribution and Density: Following administrative consolidation, the project area
spans multiple communes with varying population densities. The Phuoc Xuyen Canal area in
Dong Thap features communes ranging from 21,122 people (Phu Cuong, 234.9 persons/km²)
to 44,427 people (Thap Muoi, 631.1 persons/km²). In Tay Ninh, Vinh Thanh and Vinh Chau
communes report populations of 12,610 and 18,046 (or 13,022 post-merger) respectively. The
Cho Bung Canal area spans 6 communes with a substantial total population of 350,357 people.
Settlement patterns are typically open, concentrated along major transport routes, canals, and
riverine garden ecosystems.
         Table 4. 9: Population and Ethnic Characteristics of the Subprojects 2.2
 No      Locality       Natural       Total          Density        Khmer          Hoa        Other
       (Commune/         Area       Population      (people/k       Ethnic        Ethnic      Ethnic
          Ward)          (km²)       (people)          m²)         (people)      (people)    (people)
 1    Thap Muoi           70.4        44,427          631.1           30             9          0
 2    Phu Cuong          89.91        21,122          234.9          150             0          0
 3    Truong Xuan       332.47        26,838           80.7          220             0          0
 4    An Phuoc           64.93        23,788          366.4          240             0          0
 5    Tan Phuoc 3         80.2        75,927          946.7          125            65          0
 6    Hung Thanh          65.2        31,368          481.1           24            48          0
 7    Tan Huong           35.1        67,210         1914.8            0             5          0
 8    Chau Thanh          24.3        58,070         2389.7           35            93          10
 9    Long Hung           43.3        47,303         1092.4            0             0          0
 10   Trung An            23.4        70,479         3011.9           78            84          0
 11   Vinh Chau         107.75        18,046          167.5          136            44          0
 12   Vinh Thanh        118.68        12,610          106.3            0             0          0
Source: Political Reports of the Party Executive Committees of the communes, 2025




Environmental and Social Impact Assessment (ESIA)                                                  73
             Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


The Phuoc Xuyen Hai Tam Canal is characterized by uneven population distribution and signs
of encroachment on waterway safety corridors in several segments. Low to Medium Population
Density Area (K0 - K26+500): Residents living along the banks are mainly concentrated right
at the water's edge (Right bank) or 5–20m from the riverbank (Left bank). Civil structures
include houses, local ferry terminals, and boat houses (10 structures). In the segment K22+900
– K26+500, erosion has been recorded on the Right bank, directly threatening the safety of
households living near the water. High Population Density Area and Trade Hub (K26+500 -
K44+000): From the An Phong My Hoa canal intersection, population density spikes (e.g.,
segment K37+750 - K40+850 has 224 houses on the left bank). Infrastructure is more complex,
featuring markets (Truong Xuan market area), schools, administrative buildings, and
embankments built by residents or local authorities. Notably, serious encroachment into the
water flow occurs from K32+700 to K40+850, narrowing the canal width from 50m to 34–37m,
posing risks of waterway accidents and obstructing flow.
Compared to Phuoc Xuyen Hai Tam canal, the Cho Bung canal has a sparser population and is
characterized by industrial activities and construction material businesses. Riparian residents
are scattered, mostly set back 5–20m from the bank or interspersed within fruit orchards
(K13+650 - K17+000). Cross-sectional transport infrastructure is quite dense, with many local
footbridges, suspension bridges, highway bridges, and reinforced concrete bridges. The end of
the route (K13+650 - K17+000) contains socially sensitive receptors, including one secondary
school and one religious facility (Pagoda), requiring strict environmental management
measures (noise and dust control) during the construction phase.
Ethnic Composition: The population is predominantly Kinh, who have resided in the area
extensively. Ethnic minority groups—primarily Khmer and Hoa—are present but represent a
very small proportion of the total population (ranging from 0.003% to 0.5% depending on the
specific aggregate). For example, the Cho Bung area has interspersed minority populations in
all communes except Long Hung, while Vinh Thạnh has no ethnic minorities.
b. Economic Development
Agricultural Dominance: The economic structure across the subproject area is heavily
dominated by agriculture. Phuoc Xuyen and Tay Ninh communes focus on high-quality and
high-tech rice production, with cultivated areas per commune reaching up to 27,930 ha and
yields averaging 6.0–6.8 tons/ha. Conversely, the Cho Bung Canal economy is strongly
orchard-based, focusing on high-value fruits (pineapple, pomelo, wax apple) with large
cultivation zones like Hung Thanh (3,741.4 ha) and Long Hung (1,566.3 ha). Agriculture is the
primary livelihood for people in the upper and middle reaches of the Phuoc Xuyen Hai Tam
canal (K0 - K22+900), mainly rice cultivation (Left bank). At Cho Bung canal, the end of the
route (K9+600 - K17+000) is characterized by orchard-based economies.
Aquaculture: Dozens of household-scale fish ponds were recorded along the Left bank of the
Phuoc Xuyen Hai Tam canal (from K0 to K22+900). This group is highly vulnerable and
requires a careful assessment of water pollution risks to their ponds during dredging operations.
Economic Transition and Value Addition: Localities are actively promoting production-
consumption linkages, mechanization, and the development of 3-to-4-star OCOP products (e.g.,
pineapple coconut jam, braised fish paste) to increase value addition.
Industrial and Commercial Growth: The economic structure is diversifying positively toward
trade, services, and small-scale industries. This transition is particularly evident along the Cho
Bung Canal, which hosts significant industrial activity, including 1,497 facilities in Chau Thanh,
the Tan Huong Industrial Park, and the Long Giang Industrial Park (housing 58 enterprises).
Construction Material Yards and Workshops: This is a prominent economic activity on both
