Public Disclosure Authorized
                                                                           Document of

                                                                       THE WORLD BANK

                                                                  FOR OFFICIAL USE ONLY

                                                                                                              Report No.: 124518-TZ



                                                       INTERNATIONAL DEVELOPMENT ASSOCIATION




Public Disclosure Authorized
                                                              PROGRAM APPRAISAL DOCUMENT

                                                                               ON A

                                                                       PROPOSED CREDIT

                                                           IN THE AMOUNT OF SDR 243.4 MILLION
                                                               (US$350 MILLION EQUIVALENT)

                                                                             TO THE




Public Disclosure Authorized
                                                               UNITED REPUBLIC OF TANZANIA

                                                                             FOR THE

                                           SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                           JUNE 5, 2018




Public Disclosure Authorized
                               Water Global Practice
                               Africa Region




                                This document has a restricted distribution and may be used by recipients only in the performance of
                                their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective April 30, 2018)

              Currency Unit = Tanzania Shilling (TZS)
                        TZS 2,253 = US$1
                        SDR 0.695 = US$1

                          FISCAL YEAR
                          July 1 – June 30

              ABBREVIATIONS AND ACRONYMS

ACG     Anti-Corruption Guidelines
An evaluation of NSC-1 (2012–2015) found several barriers to implementation, including systematic delays
in disbursement of funds from the national to the district level, lack of GoT funding commitment, weak
supply chains for sanitation hardware, cancelling of the BCC component, and lack of incentives at the local
level resulting in challenges in monitoring NSC outcomes and coordinating NSC activities.24 In response
to these findings, the U.K. Department for International Development (DFID) has financed the development


23 A third-party support structure that provides daily or periodic technical, operational, and/or managerial support to COWSO.
24 More than 50 percent of monitoring and expenditure reports were delayed or not submitted.




                                                                5
of the national BCC campaign, which was informed by formative research25 and rolled out in December
2017 in collaboration with the Ministry of Health, Community Development, Gender, Elderly, and Children
(MoHCDGEC). Given the strict no subsidy policy of the GoT, the CLTS approach is considered the ‘best
fit’ for Tanzania as it was proven effective during NSC-1. Additionally, the BCC campaign is considered
an important complement to the CLTS approach and in parallel the private sector is for the first time getting
involved with a leading international toilet manufacturer starting production of low-cost plastic sanitation
products in Tanzania and planning to establish six distributors in every district of the country. However,
neither the GoT nor DFID have allocated funds for local governments to roll out the NSC at district and
village levels. Hence, one of the current sanitation priorities is to support the districts to roll out the NSC
and create district-level incentives to support and accelerate the campaign.

14.        Private financing. The opportunity to crowd in private finance has been considered during
Program preparation. However, opportunities currently appear limited given the unsustainable track record
of water systems in the country. By improving the technical and managerial performance of the water
schemes, supported by a solid institutional support system at lower levels, the Program will lay the
groundwork for private sector involvement in the future.

C.        Relationship to the CPF and Rationale for Use of Instrument

15.         Alignment with Country Partnership Framework (CPF). The Program is closely aligned
with the 2017 Systematic Country Diagnostic (Report No. 110894-TZ) and the 2018-2022 CPF (Report
No. 121790-TZ) which focus, among other things, on boosting human capital and social inclusion and
modernizing and improving the efficiency of public institutions. Increasing access to improved water
supply and sanitation contributes directly to human capital by protecting early childhood development from
the effects of stunting and environmental enteropathy. The Program supports modernizing and improving
the efficiency of public institutions through support for the establishment of the Agency and strengthening
of other sector institutions. The GoT’s WSDP and the Program are both closely aligned with the World
Bank Group’s twin goals of ending extreme poverty and boosting shared prosperity. The Program will
target the poorest rural areas of the country and will also foster inclusion and shared prosperity in Tanzania
through improvements in rural water supply and sanitation services and their associated economic benefits.

16.         Citizen engagement and gender. Citizen engagement is at the core of the institutional reform
process whereby water will be delivered with greatly increased accountability, transparency, local level
participation, and strengthened grievance mechanisms. The Program aims to foster local initiatives to
improve the quality and sustainability of rural water and sanitation service delivery and provide the
necessary assistance and tools to consult and engage with citizens in the sector. Gender equity will be
encouraged by requiring women’s representation in top leadership positions in water management bodies.
In addition, the Program will support the enrollment of female students at the Water Institute26 by
introducing gender balance in the allocation of student loans. Currently, only 27 percent of the student
population are female and many potential students are not able to finance the cost of the education.

17.         A leadership role for women is a natural evolution of their traditional role of providing water
for their families in rural areas. Women will also be encouraged to actively participate in and contribute to
community consultations for water and sanitation investments. Additionally, the Program will improve
sanitation facilities in schools, which will have separate latrine blocks for girls and boys, lockable doors to
ensure privacy, and hand washing facilities to promote menstrual hygiene management and safety of girls




25 Conducted by a consortium of partners including the London School of Hygiene and Tropical Medicine (LSHTM).
26 The Water Institute is an executive agency of the MoWI established to provide quality education, training, and research.




                                                                6
and boys. Through the Program, the schools will be incentivized to have a designated and active menstrual
female counselor to increase awareness of and provide support to girls on menstrual hygiene management.

18.        Climate resilience. The World Bank’s Climate and Disaster Risk Screening assessment
