Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY
                                                                                                                           Report No: PADHI01105

                                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT
                                                                                 ON A




Public Disclosure Authorized
                                                                            PROPOSED GRANT

                                                                   IN THE AMOUNT OF SDR 29.6 MILLION
                                                                      (US$40.0 MILLION EQUIVALENT)

                                                                                    TO THE

                                                                         REPUBLIC OF SIERRA LEONE

                                                                                     FOR A




Public Disclosure Authorized
                                           SIERRA LEONE WATER SECURITY AND WATER, SANITATION AND HYGIENE (WASH)
                                                               ACCESS IMPROVEMENT PROJECT

                                                     AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH

                                            SIERRA LEONE WATER SECURITY AND WASH ACCESS IMPROVEMENT PROGRAM

                                              WITH AN OVERALL FINANCING ENVELOPE OF US$180 MILLION EQUIVALENT




Public Disclosure Authorized
                                                                              September 4, 2025



                                Water Global Practice
                                Western and Central Africa Region

                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.




                                                                                                                                          Official Use Only
               CURRENCY EQUIVALENTS

        (Exchange Rate Effective July 31, 2025)

                              SPECIAL DRAWING
           Currency Unit =
                              RIGHTS
         SDR 0.7380564 = US$1
             US$1.35491 = XDR 1

                      FISCAL YEAR
                January 1 - December 31




  Regional Vice President: Ousmane Diagana
Regional Division Director: Chakib Jenane
        Division Director: Robert R. Taliercio
       Practice Manager: Anna Cestari
      Task Team Leaders: Xavier Chauvot De Beauchene, Judith Ibiada Warmate




                                                                        Official Use Only
                      ABBREVIATIONS AND ACRONYMS
AfDB       African Development Bank
Investment Guarantee Agency (MIGA) to help deliver PPPs. The Project will establish a water sector donor coordination
and financing platform involving the GoSL, IFC, MIGA and development partners. It will examine co-financing opportunities
to finance sector priorities and ensure efficiency and sustainability of WASH service provision in later phases of the MPA.

 D. Multiphase Programmatic Approach

Description of the MPA
15.      Rationale for using an MPA: Given the sector challenges, the MPA is the most appropriate modality for reengaging
the World Bank in the WASH sector in Sierra Leone. By providing assurance to the GoSL that the World Bank will support
the sector over the next decade, the MPA allows putting a strong emphasis in the first phase on foundational Policies,
Institutions and Regulations (PIR) and on strengthening sector institutions and staff capacity. It focuses investments on
critical performance improvement needs in Greater Freetown and more broadly in the Western Area, where water
resources only allow about eight hours of water supply per week on average and where GVWC reports losing 60 percent
of the water in the network. The MPA permits studying in a phase investments and PPPs to be implemented in subsequent
phases. A programmatic approach also provides sufficient time to structure delivery mechanisms and management
models, in particular PPPs, for greater results and impacts. These are significant advantages over single projects.
16.      The phased approach builds in incentives across phases. The MPA is structured in three phases which are building
upon one another to deliver both immediate service improvements and long‑term water security gains. The MPA
establishes a logical progression across phases and includes incentives to deliver on PIR activities within and across phases.
In particular, the preparation of the next phase of the MPA will be conditioned on progress related to foundational PIR
and absorption capacity aspects, as well as minimum commitment and disbursement levels. The phased approach is
designed to improve WASH services while strengthening institutional capacity, ultimately contributing to improving
human capital and human development outcomes in Sierra Leone. Incremental testing and scaling of innovative
technological and financial solutions will be a key feature. Structuring the program into successive phases allows the World
Bank to work with the GoSL and other partners to promote donor coordination and collaboration, mobilize further
resources and prepare leveraging private sector’s value addition and capital through PPPs, e.g. to improve service delivery
performance, mobilize additional water resources and increase access to WASH. The phased approach may create an

                       Official Use Only                                                                                Page 5
            The World Bank
            Sierra Leone Water Security and WASH Access Improvement Project (P507588)


enabling environment and allowing structuring the third phase of the MPA as a Program for Results (PforR). Figure 4
presents the Theory of Change of the program.
                                                                  Figure 3: Program Framework




* In this Figure, the number of people benefit either from improved water, sanitation or hygiene, consistent with Table 1.

Program Development Objective with Key Program Development Objective Indicators with Baselines and End Targets
17.     The overall Program Development Objective (PrDO) is to improve water security and increase access to WASH
services in selected areas in Sierra Leone. For the purpose of this program, water security is defined as “securing sufficient
water resources to meet WASH needs and improving the institutional and people’s capacity to manage and protect the
resource sustainably in a changing climate”.
18.      The key program indicators measuring water security improvement are: (i) People benefitting from climate
resilient planning, preparation, surveillance, and/or response (of which Female and Youth) (Number of people) –
Corporate Results Indicator (CRI); (ii) People with strengthened capacity under the Project (of which Female) (Number of
people); (iii) Share of the water supply needs the water storage capacity allows covering (Percentage); (iv) NRW reduction
(Percentage). The key program indicators measuring increased access to WASH services are: (v) People provided with
